"COUNTRY","Country","VARIABLE","Variable","MEASURE","Measure","YEAR","Year","Unit Code","Unit","PowerCode Code","PowerCode","Reference Period Code","Reference Period","Value","Flag Codes","Flags"
"AUS","Australia","I-INV-TOT-INLD","Total inland transport infrastructure investment","NAT","National currency","2015","2015","AUD","Australian Dollar","0","Units",,,19570000000,,
"AUS","Australia","I-INV-TOT-INLD","Total inland transport infrastructure investment","NAT","National currency","2016","2016","AUD","Australian Dollar","0","Units",,,21462000000,,
"AUS","Australia","I-INV-TOT-INLD","Total inland transport infrastructure investment","NAT","National currency","2017","2017","AUD","Australian Dollar","0","Units",,,25741462000,,
"AUS","Australia","I-INV-TOT-INLD","Total inland transport infrastructure investment","NAT","National currency","2018","2018","AUD","Australian Dollar","0","Units",,,31186317000,,
"AUS","Australia","I-INV-TOT-INLD","Total inland transport infrastructure investment","EUR","Euro","2015","2015","EUR","Euro","0","Units",,,13253348214.286,,
"AUS","Australia","I-INV-TOT-INLD","Total inland transport infrastructure investment","EUR","Euro","2016","2016","EUR","Euro","0","Units",,,14427216902.336,,
"AUS","Australia","I-INV-TOT-INLD","Total inland transport infrastructure investment","EUR","Euro","2017","2017","EUR","Euro","0","Units",,,17501662019.539,,
"AUS","Australia","I-INV-TOT-INLD","Total inland transport infrastructure investment","EUR","Euro","2018","2018","EUR","Euro","0","Units",,,19743498563.537,,
"AUS","Australia","I-INV-TOT-INLD","Total inland transport infrastructure investment","EUR_CONST","Constant Euro","2015","2015","EUR","Euro","0","Units",,,13253348214.286,,
"AUS","Australia","I-INV-TOT-INLD","Total inland transport infrastructure investment","EUR_CONST","Constant Euro","2016","2016","EUR","Euro","0","Units",,,14511010281.397,,
"AUS","Australia","I-INV-TOT-INLD","Total inland transport infrastructure investment","EUR_CONST","Constant Euro","2017","2017","EUR","Euro","0","Units",,,16813427240.846,,
"AUS","Australia","I-INV-TOT-INLD","Total inland transport infrastructure investment","EUR_CONST","Constant Euro","2018","2018","EUR","Euro","0","Units",,,19569006013.499,,
"BEL","Belgium","I-INV-TOT-INLD","Total inland transport infrastructure investment","NAT","National currency","2015","2015","EUR","Euro","0","Units",,,2074993899.6279,,
"BEL","Belgium","I-INV-TOT-INLD","Total inland transport infrastructure investment","NAT","National currency","2016","2016","EUR","Euro","0","Units",,,1994083668.59,,
"BEL","Belgium","I-INV-TOT-INLD","Total inland transport infrastructure investment","NAT","National currency","2017","2017","EUR","Euro","0","Units",,,1773396000,,
"BEL","Belgium","I-MTN-RD","Road infrastructure maintenance","NAT","National currency","2015","2015","EUR","Euro","0","Units",,,457000000,,
"BEL","Belgium","I-MTN-RD","Road infrastructure maintenance","NAT","National currency","2016","2016","EUR","Euro","0","Units",,,528000000,,
"BEL","Belgium","I-MTN-RD","Road infrastructure maintenance","NAT","National currency","2017","2017","EUR","Euro","0","Units",,,396797000,"P","Provisional value"
"BEL","Belgium","I-INV-MTN-RD","Total road spending","NAT","National currency","2015","2015","EUR","Euro","0","Units",,,1235000000,,
"BEL","Belgium","I-INV-MTN-RD","Total road spending","NAT","National currency","2016","2016","EUR","Euro","0","Units",,,1338000000,,
"BEL","Belgium","I-INV-MTN-RD","Total road spending","NAT","National currency","2017","2017","EUR","Euro","0","Units",,,1052703000,"P","Provisional value"
"BEL","Belgium","I-INV-TOT-INLD","Total inland transport infrastructure investment","EUR","Euro","2015","2015","EUR","Euro","0","Units",,,2074993899.6279,,
"BEL","Belgium","I-INV-TOT-INLD","Total inland transport infrastructure investment","EUR","Euro","2016","2016","EUR","Euro","0","Units",,,1994083668.59,,
"BEL","Belgium","I-INV-TOT-INLD","Total inland transport infrastructure investment","EUR","Euro","2017","2017","EUR","Euro","0","Units",,,1773396000,,
"BEL","Belgium","I-MTN-RD","Road infrastructure maintenance","EUR","Euro","2015","2015","EUR","Euro","0","Units",,,457000000,,
"BEL","Belgium","I-MTN-RD","Road infrastructure maintenance","EUR","Euro","2016","2016","EUR","Euro","0","Units",,,528000000,,
"BEL","Belgium","I-MTN-RD","Road infrastructure maintenance","EUR","Euro","2017","2017","EUR","Euro","0","Units",,,396797000,"P","Provisional value"
"BEL","Belgium","I-INV-MTN-RD","Total road spending","EUR","Euro","2015","2015","EUR","Euro","0","Units",,,1235000000,,
"BEL","Belgium","I-INV-MTN-RD","Total road spending","EUR","Euro","2016","2016","EUR","Euro","0","Units",,,1338000000,,
"BEL","Belgium","I-INV-MTN-RD","Total road spending","EUR","Euro","2017","2017","EUR","Euro","0","Units",,,1052703000,"P","Provisional value"
"BEL","Belgium","I-INV-TOT-INLD","Total inland transport infrastructure investment","EUR_CONST","Constant Euro","2015","2015","EUR","Euro","0","Units",,,2074993899.6279,,
"BEL","Belgium","I-INV-TOT-INLD","Total inland transport infrastructure investment","EUR_CONST","Constant Euro","2016","2016","EUR","Euro","0","Units",,,1963492456.1236,,
"BEL","Belgium","I-INV-TOT-INLD","Total inland transport infrastructure investment","EUR_CONST","Constant Euro","2017","2017","EUR","Euro","0","Units",,,1724405635.8845,,
"BEL","Belgium","I-MTN-RD","Road infrastructure maintenance","EUR_CONST","Constant Euro","2015","2015","EUR","Euro","0","Units",,,457000000,,
"BEL","Belgium","I-MTN-RD","Road infrastructure maintenance","EUR_CONST","Constant Euro","2016","2016","EUR","Euro","0","Units",,,519899958.64432,,
"BEL","Belgium","I-MTN-RD","Road infrastructure maintenance","EUR_CONST","Constant Euro","2017","2017","EUR","Euro","0","Units",,,385835415.8361,"P","Provisional value"
"BEL","Belgium","I-INV-MTN-RD","Total road spending","EUR_CONST","Constant Euro","2015","2015","EUR","Euro","0","Units",,,1235000000,,
"BEL","Belgium","I-INV-MTN-RD","Total road spending","EUR_CONST","Constant Euro","2016","2016","EUR","Euro","0","Units",,,1317473758.8373,,
"BEL","Belgium","I-INV-MTN-RD","Total road spending","EUR_CONST","Constant Euro","2017","2017","EUR","Euro","0","Units",,,1023621901.7707,"P","Provisional value"
"CHL","Chile","I-INV-MTN-RD","Total road spending","NAT","National currency","2015","2015","CLP","Chilean Peso","0","Units",,,1609883096724.9,,
"CHL","Chile","I-INV-MTN-RD","Total road spending","NAT","National currency","2016","2016","CLP","Chilean Peso","0","Units",,,1605394843631.9,,
"CHL","Chile","I-INV-MTN-RD","Total road spending","NAT","National currency","2017","2017","CLP","Chilean Peso","0","Units",,,1523426870825.3,"P","Provisional value"
"CHL","Chile","I-INV-MTN-RD","Total road spending","NAT","National currency","2018","2018","CLP","Chilean Peso","0","Units",,,1400267129782,"P","Provisional value"
"CHL","Chile","I-INV-MTN-RD","Total road spending","NAT","National currency","2019","2019","CLP","Chilean Peso","0","Units",,,1539438580520.3,"P","Provisional value"
"CHL","Chile","I-MTN-RD","Road infrastructure maintenance","EUR","Euro","2015","2015","EUR","Euro","0","Units",,,945437490.98056,,
"CHL","Chile","I-MTN-RD","Road infrastructure maintenance","EUR","Euro","2016","2016","EUR","Euro","0","Units",,,830897547.75939,,
"CHL","Chile","I-MTN-RD","Road infrastructure maintenance","EUR","Euro","2017","2017","EUR","Euro","0","Units",,,768899006.48252,,
"CHL","Chile","I-MTN-RD","Road infrastructure maintenance","EUR","Euro","2018","2018","EUR","Euro","0","Units",,,857798002.47727,,
"CHL","Chile","I-MTN-RD","Road infrastructure maintenance","EUR","Euro","2019","2019","EUR","Euro","0","Units",,,837821851.88096,,
"CHL","Chile","I-INV-MTN-RD","Total road spending","EUR","Euro","2015","2015","EUR","Euro","0","Units",,,2218587769.2423,,
"CHL","Chile","I-INV-MTN-RD","Total road spending","EUR","Euro","2016","2016","EUR","Euro","0","Units",,,2144489884.3649,,
"CHL","Chile","I-INV-MTN-RD","Total road spending","EUR","Euro","2017","2017","EUR","Euro","0","Units",,,2082880024.2567,"P","Provisional value"
"CHL","Chile","I-INV-MTN-RD","Total road spending","EUR","Euro","2018","2018","EUR","Euro","0","Units",,,1850184852.554,"P","Provisional value"
"CHL","Chile","I-INV-MTN-RD","Total road spending","EUR","Euro","2019","2019","EUR","Euro","0","Units",,,1956551480.3287,"P","Provisional value"
"FRA","France","I-INV-TOT-INLD","Total inland transport infrastructure investment","NAT","National currency","2015","2015","EUR","Euro","0","Units",,,18751564322,,
"FRA","France","I-INV-TOT-INLD","Total inland transport infrastructure investment","NAT","National currency","2016","2016","EUR","Euro","0","Units",,,18022900000,,
"FRA","France","I-INV-TOT-INLD","Total inland transport infrastructure investment","NAT","National currency","2017","2017","EUR","Euro","0","Units",,,18449830000,,
"FRA","France","I-INV-TOT-INLD","Total inland transport infrastructure investment","NAT","National currency","2018","2018","EUR","Euro","0","Units",,,19759910000,,
"FRA","France","I-INV-TOT-INLD","Total inland transport infrastructure investment","NAT","National currency","2019","2019","EUR","Euro","0","Units",,,21609000000,,
"FRA","France","I-MTN-RD","Road infrastructure maintenance","NAT","National currency","2015","2015","EUR","Euro","0","Units",,,2598230000,,
"FRA","France","I-MTN-RD","Road infrastructure maintenance","NAT","National currency","2016","2016","EUR","Euro","0","Units",,,2430850000,,
"FRA","France","I-MTN-RD","Road infrastructure maintenance","NAT","National currency","2017","2017","EUR","Euro","0","Units",,,2369230000,,
"FRA","France","I-MTN-RD","Road infrastructure maintenance","NAT","National currency","2018","2018","EUR","Euro","0","Units",,,2370650000,,
"FRA","France","I-MTN-RD","Road infrastructure maintenance","NAT","National currency","2019","2019","EUR","Euro","0","Units",,,2324750000,,
"FRA","France","I-CPV-TOT-INLD","Total inland transport infrastructure capital value","NAT","National currency","2015","2015","EUR","Euro","0","Units",,,702293129367.29,,
"FRA","France","I-CPV-TOT-INLD","Total inland transport infrastructure capital value","NAT","National currency","2016","2016","EUR","Euro","0","Units",,,703610165193.78,,
"FRA","France","I-CPV-TOT-INLD","Total inland transport infrastructure capital value","NAT","National currency","2017","2017","EUR","Euro","0","Units",,,705612113048.01,,
"FRA","France","I-CPV-TOT-INLD","Total inland transport infrastructure capital value","NAT","National currency","2018","2018","EUR","Euro","0","Units",,,708178232732.2,,
"FRA","France","I-CPV-TOT-INLD","Total inland transport infrastructure capital value","NAT","National currency","2019","2019","EUR","Euro","0","Units",,,711927771928.64,,
"FRA","France","I-INV-MTN-RD","Total road spending","NAT","National currency","2015","2015","EUR","Euro","0","Units",,,12609456322,,
"FRA","France","I-INV-MTN-RD","Total road spending","NAT","National currency","2016","2016","EUR","Euro","0","Units",,,11646850000,,
"FRA","France","I-INV-MTN-RD","Total road spending","NAT","National currency","2017","2017","EUR","Euro","0","Units",,,11449230000,,
"FRA","France","I-INV-MTN-RD","Total road spending","NAT","National currency","2018","2018","EUR","Euro","0","Units",,,12002650000,,
"FRA","France","I-INV-MTN-RD","Total road spending","NAT","National currency","2019","2019","EUR","Euro","0","Units",,,12140750000,,
"FRA","France","I-INV-TOT-INLD","Total inland transport infrastructure investment","EUR","Euro","2015","2015","EUR","Euro","0","Units",,,18751564322,,
"FRA","France","I-INV-TOT-INLD","Total inland transport infrastructure investment","EUR","Euro","2016","2016","EUR","Euro","0","Units",,,18022900000,,
"FRA","France","I-INV-TOT-INLD","Total inland transport infrastructure investment","EUR","Euro","2017","2017","EUR","Euro","0","Units",,,18449830000,,
"FRA","France","I-INV-TOT-INLD","Total inland transport infrastructure investment","EUR","Euro","2018","2018","EUR","Euro","0","Units",,,19759910000,,
"FRA","France","I-INV-TOT-INLD","Total inland transport infrastructure investment","EUR","Euro","2019","2019","EUR","Euro","0","Units",,,21609000000,,
"FRA","France","I-MTN-RD","Road infrastructure maintenance","EUR","Euro","2015","2015","EUR","Euro","0","Units",,,2598230000,,
"FRA","France","I-MTN-RD","Road infrastructure maintenance","EUR","Euro","2016","2016","EUR","Euro","0","Units",,,2430850000,,
"FRA","France","I-MTN-RD","Road infrastructure maintenance","EUR","Euro","2017","2017","EUR","Euro","0","Units",,,2369230000,,
"FRA","France","I-MTN-RD","Road infrastructure maintenance","EUR","Euro","2018","2018","EUR","Euro","0","Units",,,2370650000,,
"FRA","France","I-MTN-RD","Road infrastructure maintenance","EUR","Euro","2019","2019","EUR","Euro","0","Units",,,2324750000,,
"FRA","France","I-CPV-TOT-INLD","Total inland transport infrastructure capital value","EUR","Euro","2015","2015","EUR","Euro","0","Units",,,702293129367.29,,
"FRA","France","I-CPV-TOT-INLD","Total inland transport infrastructure capital value","EUR","Euro","2016","2016","EUR","Euro","0","Units",,,703610165193.78,,
"FRA","France","I-CPV-TOT-INLD","Total inland transport infrastructure capital value","EUR","Euro","2017","2017","EUR","Euro","0","Units",,,705612113048.01,,
"FRA","France","I-CPV-TOT-INLD","Total inland transport infrastructure capital value","EUR","Euro","2018","2018","EUR","Euro","0","Units",,,708178232732.2,,
"FRA","France","I-CPV-TOT-INLD","Total inland transport infrastructure capital value","EUR","Euro","2019","2019","EUR","Euro","0","Units",,,711927771928.64,,
"FRA","France","I-INV-MTN-RD","Total road spending","EUR","Euro","2015","2015","EUR","Euro","0","Units",,,12609456322,,
"FRA","France","I-INV-MTN-RD","Total road spending","EUR","Euro","2016","2016","EUR","Euro","0","Units",,,11646850000,,
"FRA","France","I-INV-MTN-RD","Total road spending","EUR","Euro","2017","2017","EUR","Euro","0","Units",,,11449230000,,
"FRA","France","I-INV-MTN-RD","Total road spending","EUR","Euro","2018","2018","EUR","Euro","0","Units",,,12002650000,,
"FRA","France","I-INV-MTN-RD","Total road spending","EUR","Euro","2019","2019","EUR","Euro","0","Units",,,12140750000,,
"FRA","France","I-INV-TOT-INLD","Total inland transport infrastructure investment","EUR_CONST","Constant Euro","2015","2015","EUR","Euro","0","Units",,,18751564322,,
"FRA","France","I-INV-TOT-INLD","Total inland transport infrastructure investment","EUR_CONST","Constant Euro","2016","2016","EUR","Euro","0","Units",,,18371967380.224,,
"FRA","France","I-INV-TOT-INLD","Total inland transport infrastructure investment","EUR_CONST","Constant Euro","2017","2017","EUR","Euro","0","Units",,,17921155900.923,,
"FRA","France","I-INV-TOT-INLD","Total inland transport infrastructure investment","EUR_CONST","Constant Euro","2018","2018","EUR","Euro","0","Units",,,18252609506.919,,
"FRA","France","I-INV-TOT-INLD","Total inland transport infrastructure investment","EUR_CONST","Constant Euro","2019","2019","EUR","Euro","0","Units",,,19587208353.728,,
"FRA","France","I-MTN-RD","Road infrastructure maintenance","EUR_CONST","Constant Euro","2015","2015","EUR","Euro","0","Units",,,2598230000,,
"FRA","France","I-MTN-RD","Road infrastructure maintenance","EUR_CONST","Constant Euro","2016","2016","EUR","Euro","0","Units",,,2477930682.9766,,
"FRA","France","I-MTN-RD","Road infrastructure maintenance","EUR_CONST","Constant Euro","2017","2017","EUR","Euro","0","Units",,,2301340456.5323,,
"FRA","France","I-MTN-RD","Road infrastructure maintenance","EUR_CONST","Constant Euro","2018","2018","EUR","Euro","0","Units",,,2189815071.4035,,
"FRA","France","I-MTN-RD","Road infrastructure maintenance","EUR_CONST","Constant Euro","2019","2019","EUR","Euro","0","Units",,,2107240622.9039,,
"FRA","France","I-CPV-TOT-INLD","Total inland transport infrastructure capital value","EUR_CONST","Constant Euro","2015","2015","EUR","Euro","0","Units",,,702293129367.29,,
"FRA","France","I-CPV-TOT-INLD","Total inland transport infrastructure capital value","EUR_CONST","Constant Euro","2016","2016","EUR","Euro","0","Units",,,717237681135.34,,
"FRA","France","I-CPV-TOT-INLD","Total inland transport infrastructure capital value","EUR_CONST","Constant Euro","2017","2017","EUR","Euro","0","Units",,,685393018987.87,,
"FRA","France","I-CPV-TOT-INLD","Total inland transport infrastructure capital value","EUR_CONST","Constant Euro","2018","2018","EUR","Euro","0","Units",,,654157875383.07,,
"FRA","France","I-CPV-TOT-INLD","Total inland transport infrastructure capital value","EUR_CONST","Constant Euro","2019","2019","EUR","Euro","0","Units",,,645318043480.57,,
"FRA","France","I-INV-MTN-RD","Total road spending","EUR_CONST","Constant Euro","2015","2015","EUR","Euro","0","Units",,,12609456322,,
"FRA","France","I-INV-MTN-RD","Total road spending","EUR_CONST","Constant Euro","2016","2016","EUR","Euro","0","Units",,,11872426095.821,,
"FRA","France","I-INV-MTN-RD","Total road spending","EUR_CONST","Constant Euro","2017","2017","EUR","Euro","0","Units",,,11121155900.923,,
"FRA","France","I-INV-MTN-RD","Total road spending","EUR_CONST","Constant Euro","2018","2018","EUR","Euro","0","Units",,,11087079014.946,,
"FRA","France","I-INV-MTN-RD","Total road spending","EUR_CONST","Constant Euro","2019","2019","EUR","Euro","0","Units",,,11004831311.978,,
"DEU","Germany","I-INV-TOT-INLD","Total inland transport infrastructure investment","NAT","National currency","2015","2015","EUR","Euro","0","Units",,,18531000000,,
"DEU","Germany","I-INV-TOT-INLD","Total inland transport infrastructure investment","NAT","National currency","2016","2016","EUR","Euro","0","Units",,,18957000000,,
"DEU","Germany","I-INV-TOT-INLD","Total inland transport infrastructure investment","NAT","National currency","2017","2017","EUR","Euro","0","Units",,,20811000000,,
"DEU","Germany","I-INV-TOT-INLD","Total inland transport infrastructure investment","NAT","National currency","2018","2018","EUR","Euro","0","Units",,,22685000000,,
"DEU","Germany","I-INV-TOT-INLD","Total inland transport infrastructure investment","NAT","National currency","2019","2019","EUR","Euro","0","Units",,,24708000000,,
"DEU","Germany","I-INV-TOT-INLD","Total inland transport infrastructure investment","EUR","Euro","2015","2015","EUR","Euro","0","Units",,,18531000000,,
"DEU","Germany","I-INV-TOT-INLD","Total inland transport infrastructure investment","EUR","Euro","2016","2016","EUR","Euro","0","Units",,,18957000000,,
"DEU","Germany","I-INV-TOT-INLD","Total inland transport infrastructure investment","EUR","Euro","2017","2017","EUR","Euro","0","Units",,,20811000000,,
"DEU","Germany","I-INV-TOT-INLD","Total inland transport infrastructure investment","EUR","Euro","2018","2018","EUR","Euro","0","Units",,,22685000000,,
"DEU","Germany","I-INV-TOT-INLD","Total inland transport infrastructure investment","EUR","Euro","2019","2019","EUR","Euro","0","Units",,,24708000000,,
"DEU","Germany","I-INV-TOT-INLD","Total inland transport infrastructure investment","EUR_CONST","Constant Euro","2015","2015","EUR","Euro","0","Units",,,18531000000,,
"DEU","Germany","I-INV-TOT-INLD","Total inland transport infrastructure investment","EUR_CONST","Constant Euro","2016","2016","EUR","Euro","0","Units",,,18736471727.765,,
"DEU","Germany","I-INV-TOT-INLD","Total inland transport infrastructure investment","EUR_CONST","Constant Euro","2017","2017","EUR","Euro","0","Units",,,20355644238.387,,
"DEU","Germany","I-INV-TOT-INLD","Total inland transport infrastructure investment","EUR_CONST","Constant Euro","2018","2018","EUR","Euro","0","Units",,,21858107782.585,,
"DEU","Germany","I-INV-TOT-INLD","Total inland transport infrastructure investment","EUR_CONST","Constant Euro","2019","2019","EUR","Euro","0","Units",,,23308774279.973,,
"IND","India","I-MTN-RD","Road infrastructure maintenance","NAT","National currency","2015","2015","INR","Indian Rupee","0","Units",,,532940000000,,
"IND","India","I-INV-MTN-RD","Total road spending","NAT","National currency","2015","2015","INR","Indian Rupee","0","Units",,,1507180000000,,
"IND","India","I-MTN-RD","Road infrastructure maintenance","EUR","Euro","2015","2015","EUR","Euro","0","Units",,,7488777127.2675,,
"IND","India","I-INV-MTN-RD","Total road spending","EUR","Euro","2015","2015","EUR","Euro","0","Units",,,21178622566.659,,
"IND","India","I-MTN-RD","Road infrastructure maintenance","EUR_CONST","Constant Euro","2015","2015","EUR","Euro","0","Units",,,7488777127.2675,,
"IND","India","I-INV-MTN-RD","Total road spending","EUR_CONST","Constant Euro","2015","2015","EUR","Euro","0","Units",,,21178622566.659,,
"JPN","Japan","I-INV-TOT-INLD","Total inland transport infrastructure investment","NAT","National currency","2015","2015","JPY","Yen","0","Units",,,4971408000000,,
"JPN","Japan","I-INV-TOT-INLD","Total inland transport infrastructure investment","NAT","National currency","2016","2016","JPY","Yen","0","Units",,,5022969000000,,
"JPN","Japan","I-MTN-RD","Road infrastructure maintenance","NAT","National currency","2015","2015","JPY","Yen","0","Units",,,1938608000000,,
"JPN","Japan","I-MTN-RD","Road infrastructure maintenance","NAT","National currency","2016","2016","JPY","Yen","0","Units",,,2036197000000,,
"JPN","Japan","I-MTN-RD","Road infrastructure maintenance","NAT","National currency","2017","2017","JPY","Yen","0","Units",,,2177532000000,,
"JPN","Japan","I-MTN-RD","Road infrastructure maintenance","NAT","National currency","2018","2018","JPY","Yen","0","Units",,,2147418000000,,
"JPN","Japan","I-INV-MTN-RD","Total road spending","NAT","National currency","2015","2015","JPY","Yen","0","Units",,,5717616000000,,
"JPN","Japan","I-INV-MTN-RD","Total road spending","NAT","National currency","2016","2016","JPY","Yen","0","Units",,,5955366000000,,
"JPN","Japan","I-INV-MTN-RD","Total road spending","NAT","National currency","2017","2017","JPY","Yen","0","Units",,,6170253000000,,
"JPN","Japan","I-INV-MTN-RD","Total road spending","NAT","National currency","2018","2018","JPY","Yen","0","Units",,,6060565000000,,
"JPN","Japan","I-INV-TOT-INLD","Total inland transport infrastructure investment","EUR","Euro","2015","2015","EUR","Euro","0","Units",,,37023584448.565,,
